0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.7.0
2 info using node@v20.14.0
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/home/ubuntu/.npmrc
5 silly config:load:file:/usr/etc/npmrc
6 verbose title npm i @openzeppelin/contracts@4.5.0
7 verbose argv "i" "@openzeppelin/contracts@4.5.0"
8 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2024-06-11T01_47_07_314Z-
9 verbose logfile /home/ubuntu/.npm/_logs/2024-06-11T01_47_07_314Z-debug-0.log
10 silly logfile done cleaning log files
11 silly idealTree buildDeps
12 silly fetch manifest @openzeppelin/contracts@4.5.0
13 http fetch GET 200 https://registry.npmjs.org/@openzeppelin%2fcontracts 477ms (cache miss)
14 silly placeDep ROOT @openzeppelin/contracts@4.5.0 OK for:  want: 4.5.0
16 silly audit   '@ethersproject/web': [ '5.7.1' ],
16 silly audit   '@ethersproject/wordlists': [ '5.7.0' ],
16 silly audit   '@fastify/busboy': [ '2.1.1' ],
16 silly audit   '@ganache/ethereum-address': [ '0.1.4' ],
16 silly audit   '@ganache/ethereum-options': [ '0.1.4' ],
16 silly audit   '@ganache/ethereum-utils': [ '0.1.4' ],
16 silly audit   '@ganache/options': [ '0.1.4' ],
16 silly audit   '@ganache/rlp': [ '0.1.4' ],
16 silly audit   '@ganache/utils': [ '0.1.4' ],
16 silly audit   '@metamask/eth-sig-util': [ '4.0.1' ],
16 silly audit   '@types/bn.js': [ '4.11.6', '5.1.5', '5.1.0' ],
16 silly audit   'bn.js': [ '4.12.0', '5.2.1', '4.11.6' ],
16 silly audit   '@noble/curves': [ '1.4.0' ],
16 silly audit   '@noble/hashes': [ '1.4.0', '1.2.0' ],
16 silly audit   '@noble/secp256k1': [ '1.7.1' ],
16 silly audit   '@nomicfoundation/edr': [ '0.4.0' ],
16 silly audit   '@nomicfoundation/edr-darwin-arm64': [ '0.4.0' ],
16 silly audit   '@nomicfoundation/edr-darwin-x64': [ '0.4.0' ],
16 silly audit   '@nomicfoundation/edr-linux-arm64-gnu': [ '0.4.0' ],
16 silly audit   '@nomicfoundation/edr-linux-arm64-musl': [ '0.4.0' ],
16 silly audit   '@nomicfoundation/edr-linux-x64-gnu': [ '0.4.0' ],
16 silly audit   '@nomicfoundation/edr-linux-x64-musl': [ '0.4.0' ],
16 silly audit   '@nomicfoundation/edr-win32-x64-msvc': [ '0.4.0' ],
16 silly audit   '@nomicfoundation/ethereumjs-common': [ '4.0.4' ],
16 silly audit   '@nomicfoundation/ethereumjs-rlp': [ '5.0.4' ],
16 silly audit   '@nomicfoundation/ethereumjs-tx': [ '5.0.4' ],
16 silly audit   '@nomicfoundation/ethereumjs-util': [ '9.0.4' ],
16 silly audit   '@nomicfoundation/solidity-analyzer': [ '0.1.2' ],
16 silly audit   '@nomicfoundation/solidity-analyzer-darwin-arm64': [ '0.1.2' ],
16 silly audit   '@nomicfoundation/solidity-analyzer-darwin-x64': [ '0.1.2' ],
16 silly audit   '@nomicfoundation/solidity-analyzer-linux-arm64-gnu': [ '0.1.2' ],
16 silly audit   '@nomicfoundation/solidity-analyzer-linux-arm64-musl': [ '0.1.2' ],
16 silly audit   '@nomicfoundation/solidity-analyzer-linux-x64-gnu': [ '0.1.2' ],
16 silly audit   '@nomicfoundation/solidity-analyzer-linux-x64-musl': [ '0.1.2' ],
16 silly audit   '@nomicfoundation/solidity-analyzer-win32-x64-msvc': [ '0.1.2' ],
16 silly audit   '@nomiclabs/hardhat-ethers': [ '2.2.3' ],
16 silly audit   '@nomiclabs/hardhat-waffle': [ '2.0.6' ],
16 silly audit   '@resolver-engine/core': [ '0.3.3' ],
16 silly audit   '@resolver-engine/fs': [ '0.3.3' ],
16 silly audit   '@resolver-engine/imports': [ '0.3.3' ],
16 silly audit   '@resolver-engine/imports-fs': [ '0.3.3' ],
16 silly audit   '@scure/base': [ '1.1.6' ],
16 silly audit   '@scure/bip32': [ '1.4.0', '1.1.5' ],
16 silly audit   '@scure/bip39': [ '1.3.0', '1.1.1' ],
16 silly audit   '@sentry/core': [ '5.30.0' ],
16 silly audit   '@sentry/hub': [ '5.30.0' ],
16 silly audit   '@sentry/minimal': [ '5.30.0' ],
16 silly audit   '@sentry/node': [ '5.30.0' ],
16 silly audit   '@sentry/tracing': [ '5.30.0' ],
16 silly audit   '@sentry/types': [ '5.30.0' ],
16 silly audit   '@sentry/utils': [ '5.30.0' ],
16 silly audit   '@trufflesuite/bigint-buffer': [ '1.1.9', '1.1.10' ],
16 silly audit   '@typechain/ethers-v5': [ '10.2.1' ],
16 silly audit   '@types/abstract-leveldown': [ '7.2.5' ],
16 silly audit   '@types/chai': [ '4.3.16' ],
16 silly audit   '@types/level-errors': [ '3.0.2' ],
16 silly audit   '@types/levelup': [ '4.3.3' ],
16 silly audit   '@types/lru-cache': [ '5.1.1' ],
16 silly audit   '@types/mkdirp': [ '0.5.2' ],
16 silly audit   '@types/node': [ '20.14.2', '11.11.6', '17.0.0' ],
16 silly audit   '@types/node-fetch': [ '2.6.11' ],
16 silly audit   '@types/pbkdf2': [ '3.1.2' ],
16 silly audit   '@types/prettier': [ '2.7.3' ],
16 silly audit   '@types/secp256k1': [ '4.0.6' ],
16 silly audit   '@types/sinon': [ '17.0.3' ],
16 silly audit   '@types/sinon-chai': [ '3.2.12' ],
16 silly audit   '@types/sinonjs__fake-timers': [ '8.1.5' ],
16 silly audit   '@types/ws': [ '8.5.3' ],
16 silly audit   abitype: [ '0.7.1' ],
16 silly audit   'abstract-leveldown': [ '6.3.0', '6.2.3', '7.2.0' ],
16 silly audit   'adm-zip': [ '0.4.16' ],
16 silly audit   'aes-js': [ '3.0.0' ],
16 silly audit   'agent-base': [ '6.0.2' ],
16 silly audit   'aggregate-error': [ '3.1.0' ],
16 silly audit   ajv: [ '6.12.6' ],
16 silly audit   'ansi-align': [ '3.0.1' ],
16 silly audit   'ansi-colors': [ '4.1.3', '4.1.1' ],
16 silly audit   'ansi-escapes': [ '4.3.2' ],
16 silly audit   'ansi-styles': [ '3.2.1', '4.3.0' ],
16 silly audit   anymatch: [ '3.1.3' ],
16 silly audit   argparse: [ '2.0.1' ],
16 silly audit   'array-back': [ '3.1.0', '4.0.2' ],
16 silly audit   asn1: [ '0.2.6' ],
16 silly audit   'assert-plus': [ '1.0.0' ],
16 silly audit   'assertion-error': [ '2.0.1' ],
16 silly audit   async: [ '2.6.4' ],
16 silly audit   'async-eventemitter': [ '0.2.4' ],
16 silly audit   asynckit: [ '0.4.0' ],
16 silly audit   'available-typed-arrays': [ '1.0.7' ],
16 silly audit   'aws-sign2': [ '0.7.0' ],
16 silly audit   aws4: [ '1.13.0' ],
16 silly audit   'balanced-match': [ '1.0.2' ],
16 silly audit   'base-x': [ '3.0.9' ],
16 silly audit   'base64-js': [ '1.5.1' ],
16 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
16 silly audit   tweetnacl: [ '0.14.5', '1.0.3' ],
16 silly audit   bech32: [ '1.1.4' ],
16 silly audit   'bignumber.js': [ '9.1.2' ],
16 silly audit   'binary-extensions': [ '2.3.0' ],
16 silly audit   bip39: [ '3.0.4' ],
16 silly audit   blakejs: [ '1.2.1' ],
16 silly audit   bluebird: [ '3.7.2' ],
16 silly audit   boxen: [ '5.1.2' ],
16 silly audit   chalk: [ '4.1.2', '2.4.2' ],
16 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
16 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
16 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
16 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
16 silly audit   'type-fest': [ '0.20.2', '0.7.1', '0.21.3' ],
16 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
16 silly audit   braces: [ '3.0.3' ],
16 silly audit   brorand: [ '1.1.0' ],
16 silly audit   'browser-stdout': [ '1.3.1' ],
16 silly audit   'browserify-aes': [ '1.2.0' ],
16 silly audit   'buffer-xor': [ '1.0.3', '2.0.2' ],
16 silly audit   bs58: [ '4.0.1' ],
16 silly audit   bs58check: [ '2.1.2' ],
16 silly audit   buffer: [ '5.7.1', '6.0.3' ],
16 silly audit   'buffer-from': [ '1.1.2' ],
16 silly audit   bytes: [ '3.1.2' ],
16 silly audit   'call-bind': [ '1.0.7' ],
16 silly audit   caseless: [ '0.12.0' ],
16 silly audit   chai: [ '5.1.1' ],
16 silly audit   'check-error': [ '2.1.1' ],
16 silly audit   chokidar: [ '3.6.0', '3.5.3' ],
16 silly audit   'ci-info': [ '2.0.0' ],
16 silly audit   'cipher-base': [ '1.0.4' ],
16 silly audit   'clean-stack': [ '2.2.0' ],
16 silly audit   'cli-boxes': [ '2.2.1' ],
16 silly audit   'code-point-at': [ '1.1.0' ],
16 silly audit   'combined-stream': [ '1.0.8' ],
16 silly audit   'command-exists': [ '1.2.9' ],
16 silly audit   'command-line-args': [ '5.2.1' ],
16 silly audit   'command-line-usage': [ '6.1.3' ],
16 silly audit   typical: [ '5.2.0', '4.0.0' ],
16 silly audit   commander: [ '8.3.0', '3.0.2' ],
16 silly audit   'concat-map': [ '0.0.1' ],
16 silly audit   cookie: [ '0.4.2' ],
16 silly audit   'core-js-pure': [ '3.37.1' ],
16 silly audit   'core-util-is': [ '1.0.2' ],
16 silly audit   'crc-32': [ '1.2.2' ],
16 silly audit   'create-hash': [ '1.2.0' ],
16 silly audit   'create-hmac': [ '1.1.7' ],
16 silly audit   'cross-fetch': [ '4.0.0' ],
16 silly audit   dashdash: [ '1.14.1' ],
16 silly audit   'deep-eql': [ '5.0.2' ],
16 silly audit   'deep-extend': [ '0.6.0' ],
16 silly audit   'deferred-leveldown': [ '5.3.0' ],
16 silly audit   'define-data-property': [ '1.1.4' ],
16 silly audit   'delayed-stream': [ '1.0.0' ],
16 silly audit   depd: [ '2.0.0' ],
16 silly audit   diff: [ '5.0.0' ],
16 silly audit   'ecc-jsbn': [ '0.1.2' ],
16 silly audit   elliptic: [ '6.5.4' ],
16 silly audit   emittery: [ '0.10.0' ],
16 silly audit   'emoji-regex': [ '8.0.0' ],
16 silly audit   'encoding-down': [ '6.3.0' ],
16 silly audit   enquirer: [ '2.4.1' ],
16 silly audit   'env-paths': [ '2.2.1' ],
16 silly audit   errno: [ '0.1.8' ],
16 silly audit   'error-ex': [ '1.3.2' ],
16 silly audit   'es-define-property': [ '1.0.0' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   escalade: [ '3.1.2' ],
16 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0' ],
16 silly audit   'eth-ens-namehash': [ '2.0.8' ],
16 silly audit   'js-sha3': [ '0.5.7', '0.8.0' ],
16 silly audit   'ethereum-bloom-filters': [ '1.1.0' ],
16 silly audit   'ethereum-waffle': [ '4.0.10' ],
16 silly audit   'ethereumjs-abi': [ '0.6.8' ],
16 silly audit   ethers: [ '5.7.2' ],
16 silly audit   'ethjs-unit': [ '0.1.6' ],
16 silly audit   'ethjs-util': [ '0.1.6' ],
16 silly audit   eventemitter3: [ '5.0.1' ],
16 silly audit   evp_bytestokey: [ '1.0.3' ],
16 silly audit   extend: [ '3.0.2' ],
16 silly audit   extsprintf: [ '1.3.0' ],
16 silly audit   'fast-deep-equal': [ '3.1.3' ],
16 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
16 silly audit   'fill-range': [ '7.1.1' ],
16 silly audit   'find-replace': [ '3.0.0' ],
16 silly audit   'find-up': [ '2.1.0', '5.0.0', '1.1.2' ],
16 silly audit   flat: [ '5.0.2' ],
16 silly audit   'follow-redirects': [ '1.15.6' ],
16 silly audit   'for-each': [ '0.3.3' ],
16 silly audit   'forever-agent': [ '0.6.1' ],
16 silly audit   'form-data': [ '4.0.0', '2.3.3' ],
16 silly audit   'fp-ts': [ '1.19.3' ],
16 silly audit   'fs.realpath': [ '1.0.0' ],
16 silly audit   fsevents: [ '2.3.3' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   'functional-red-black-tree': [ '1.0.1' ],
16 silly audit   ganache: [ '7.4.3' ],
16 silly audit   'node-gyp-build': [ '4.3.0', '4.4.0' ],
16 silly audit   'hash.js': [ '1.1.7' ],
16 silly audit   'hmac-drbg': [ '1.0.1' ],
16 silly audit   ieee754: [ '1.2.1' ],
16 silly audit   inherits: [ '2.0.4' ],
16 silly audit   keccak: [ '3.0.4', '3.0.1', '3.0.2' ],
16 silly audit   'level-concat-iterator': [ '2.0.1', '3.1.0' ],
16 silly audit   'level-supports': [ '1.0.1', '2.1.0' ],
16 silly audit   'minimalistic-assert': [ '1.0.1' ],
16 silly audit   'minimalistic-crypto-utils': [ '1.0.1' ],
16 silly audit   'node-addon-api': [ '2.0.2' ],
16 silly audit   'readable-stream': [ '3.6.2', '3.6.0' ],
16 silly audit   'safe-buffer': [ '5.2.1' ],
16 silly audit   secp256k1: [ '4.0.3' ],
16 silly audit   string_decoder: [ '1.3.0' ],
16 silly audit   'util-deprecate': [ '1.0.2' ],
16 silly audit   'get-func-name': [ '2.0.2' ],
16 silly audit   'get-intrinsic': [ '1.2.4' ],
16 silly audit   getpass: [ '0.1.7' ],
16 silly audit   glob: [ '7.2.0', '8.1.0', '7.1.7' ],
16 silly audit   'glob-parent': [ '5.1.2' ],
16 silly audit   gopd: [ '1.0.1' ],
16 silly audit   'graceful-fs': [ '4.2.11' ],
16 silly audit   'har-schema': [ '2.0.0' ],
16 silly audit   'har-validator': [ '5.1.5' ],
16 silly audit   hardhat: [ '2.22.5' ],
16 silly audit   'require-from-string': [ '2.0.2', '1.2.1' ],
16 silly audit   'has-property-descriptors': [ '1.0.2' ],
16 silly audit   'has-proto': [ '1.0.3' ],
16 silly audit   'has-symbols': [ '1.0.3' ],
16 silly audit   'has-tostringtag': [ '1.0.2' ],
16 silly audit   'hash-base': [ '3.1.0' ],
16 silly audit   hasown: [ '2.0.2' ],
16 silly audit   he: [ '1.2.0' ],
16 silly audit   'hosted-git-info': [ '2.8.9' ],
16 silly audit   'http-errors': [ '2.0.0' ],
16 silly audit   'http-signature': [ '1.2.0' ],
16 silly audit   'https-proxy-agent': [ '5.0.1' ],
16 silly audit   'iconv-lite': [ '0.4.24' ],
16 silly audit   'idna-uts46-hx': [ '2.3.1' ],
16 silly audit   immediate: [ '3.3.0', '3.2.3' ],
16 silly audit   immutable: [ '4.3.6' ],
16 silly audit   'indent-string': [ '4.0.0' ],
16 silly audit   inflight: [ '1.0.6' ],
16 silly audit   'invert-kv': [ '1.0.0' ],
16 silly audit   'io-ts': [ '1.10.4' ],
16 silly audit   'is-arguments': [ '1.1.1' ],
16 silly audit   'is-arrayish': [ '0.2.1' ],
16 silly audit   'is-binary-path': [ '2.1.0' ],
16 silly audit   'is-callable': [ '1.2.7' ],
16 silly audit   'is-extglob': [ '2.1.1' ],
16 silly audit   'is-generator-function': [ '1.0.10' ],
16 silly audit   'is-glob': [ '4.0.3' ],
16 silly audit   'is-hex-prefixed': [ '1.0.0' ],
16 silly audit   'is-number': [ '7.0.0' ],
16 silly audit   'is-plain-obj': [ '2.1.0' ],
16 silly audit   'is-typed-array': [ '1.1.13' ],
16 silly audit   'is-typedarray': [ '1.0.0' ],
16 silly audit   'is-unicode-supported': [ '0.1.0' ],
16 silly audit   'is-url': [ '1.2.4' ],
16 silly audit   'is-utf8': [ '0.2.1' ],
16 silly audit   'isomorphic-ws': [ '5.0.0' ],
16 silly audit   isstream: [ '0.1.2' ],
16 silly audit   'js-yaml': [ '4.1.0' ],
16 silly audit   jsbn: [ '0.1.1' ],
16 silly audit   'json-bigint': [ '1.0.0' ],
16 silly audit   'json-schema': [ '0.4.0' ],
16 silly audit   'json-schema-traverse': [ '0.4.1' ],
16 silly audit   'json-stringify-safe': [ '5.0.1' ],
16 silly audit   jsprim: [ '1.4.2' ],
16 silly audit   klaw: [ '1.3.1' ],
16 silly audit   lcid: [ '1.0.0' ],
16 silly audit   'level-codec': [ '9.0.2' ],
16 silly audit   'level-errors': [ '2.0.1' ],
16 silly audit   'level-iterator-stream': [ '4.0.2' ],
16 silly audit   'level-mem': [ '5.0.1' ],
16 silly audit   'level-packager': [ '5.1.1' ],
16 silly audit   'level-ws': [ '2.0.0' ],
16 silly audit   levelup: [ '4.4.0' ],
16 silly audit   'load-json-file': [ '1.1.0' ],
16 silly audit   'locate-path': [ '2.0.0', '6.0.0' ],
16 silly audit   lodash: [ '4.17.21' ],
16 silly audit   'lodash.assign': [ '4.2.0' ],
16 silly audit   'lodash.camelcase': [ '4.3.0' ],
16 silly audit   'log-symbols': [ '4.1.0' ],
16 silly audit   loupe: [ '3.1.1' ],
16 silly audit   lru_map: [ '0.3.3' ],
16 silly audit   'lru-cache': [ '5.1.1' ],
16 silly audit   ltgt: [ '2.2.1' ],
16 silly audit   'mcl-wasm': [ '0.7.9' ],
16 silly audit   'md5.js': [ '1.3.5' ],
16 silly audit   memdown: [ '5.1.0' ],
16 silly audit   memorystream: [ '0.3.1' ],
16 silly audit   'merkle-patricia-tree': [ '4.2.4' ],
16 silly audit   'micro-ftch': [ '0.3.1' ],
16 silly audit   'miller-rabin': [ '4.0.1' ],
16 silly audit   'mime-db': [ '1.52.0' ],
16 silly audit   'mime-types': [ '2.1.35' ],
16 silly audit   minimatch: [ '3.1.2', '5.0.1' ],
16 silly audit   minimist: [ '1.2.8' ],
16 silly audit   mkdirp: [ '0.5.6', '1.0.4' ],
16 silly audit   mnemonist: [ '0.38.5' ],
16 silly audit   mocha: [ '10.4.0' ],
16 silly audit   'p-limit': [ '3.1.0', '1.3.0' ],
16 silly audit   'p-locate': [ '5.0.0', '2.0.0' ],
16 silly audit   'path-exists': [ '4.0.0', '3.0.0', '2.1.0' ],
16 silly audit   'node-fetch': [ '2.7.0' ],
16 silly audit   'normalize-package-data': [ '2.5.0' ],
16 silly audit   'normalize-path': [ '3.0.0' ],
16 silly audit   'number-is-nan': [ '1.0.1' ],
16 silly audit   'number-to-bn': [ '1.7.0' ],
16 silly audit   'oauth-sign': [ '0.9.0' ],
16 silly audit   'object-inspect': [ '1.13.1' ],
16 silly audit   obliterator: [ '2.0.4' ],
16 silly audit   once: [ '1.4.0' ],
16 silly audit   'os-locale': [ '1.4.0' ],
16 silly audit   'os-tmpdir': [ '1.0.2' ],
16 silly audit   'p-map': [ '4.0.0' ],
16 silly audit   'p-try': [ '1.0.0' ],
16 silly audit   'parse-json': [ '2.2.0' ],
16 silly audit   'path-browserify': [ '1.0.1' ],
16 silly audit   'path-is-absolute': [ '1.0.1' ],
16 silly audit   'path-parse': [ '1.0.7' ],
16 silly audit   'path-type': [ '1.1.0' ],
16 silly audit   pathval: [ '2.0.0' ],
16 silly audit   pbkdf2: [ '3.1.2' ],
16 silly audit   'performance-now': [ '2.1.0' ],
16 silly audit   picomatch: [ '2.3.1' ],
16 silly audit   pify: [ '2.3.0' ],
16 silly audit   pinkie: [ '2.0.4' ],
16 silly audit   'pinkie-promise': [ '2.0.1' ],
16 silly audit   'possible-typed-array-names': [ '1.0.0' ],
16 silly audit   prettier: [ '2.8.8' ],
16 silly audit   prr: [ '1.0.1' ],
16 silly audit   psl: [ '1.9.0' ],
16 silly audit   punycode: [ '2.1.0', '2.3.1', '1.4.1' ],
16 silly audit   qs: [ '6.5.3', '6.12.1' ],
16 silly audit   randombytes: [ '2.1.0' ],
16 silly audit   'raw-body': [ '2.5.2' ],
16 silly audit   'read-pkg': [ '1.1.0' ],
16 silly audit   'read-pkg-up': [ '1.0.1' ],
16 silly audit   readdirp: [ '3.6.0' ],
16 silly audit   'reduce-flatten': [ '2.0.0' ],
16 silly audit   request: [ '2.88.2' ],
16 silly audit   uuid: [ '3.4.0', '8.3.2' ],
16 silly audit   'require-directory': [ '2.1.1' ],
16 silly audit   'require-main-filename': [ '1.0.1' ],
16 silly audit   resolve: [ '1.17.0' ],
16 silly audit   rimraf: [ '2.7.1' ],
16 silly audit   ripemd160: [ '2.0.2' ],
16 silly audit   rlp: [ '2.2.6' ],
16 silly audit   'rustbn.js': [ '0.2.0' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   'scrypt-js': [ '3.0.1' ],
16 silly audit   seedrandom: [ '3.0.5' ],
16 silly audit   'semaphore-async-await': [ '1.5.1' ],
16 silly audit   'serialize-javascript': [ '6.0.0' ],
16 silly audit   'set-blocking': [ '2.0.0' ],
16 silly audit   'set-function-length': [ '1.2.2' ],
16 silly audit   setimmediate: [ '1.0.5' ],
16 silly audit   setprototypeof: [ '1.2.0' ],
16 silly audit   'sha.js': [ '2.4.11' ],
16 silly audit   'side-channel': [ '1.0.6' ],
16 silly audit   'source-map': [ '0.6.1' ],
16 silly audit   'source-map-support': [ '0.5.21' ],
16 silly audit   'spdx-correct': [ '3.2.0' ],
16 silly audit   'spdx-exceptions': [ '2.5.0' ],
16 silly audit   'spdx-expression-parse': [ '3.0.1' ],
16 silly audit   'spdx-license-ids': [ '3.0.18' ],
16 silly audit   sshpk: [ '1.18.0' ],
16 silly audit   'stacktrace-parser': [ '0.1.10' ],
16 silly audit   statuses: [ '2.0.1' ],
16 silly audit   'string-format': [ '2.0.0' ],
16 silly audit   'strip-bom': [ '2.0.0' ],
16 silly audit   'strip-hex-prefix': [ '1.0.0' ],
16 silly audit   'strip-json-comments': [ '3.1.1' ],
16 silly audit   'table-layout': [ '1.0.2' ],
16 silly audit   testrpc: [ '0.0.1' ],
16 silly audit   tmp: [ '0.0.33' ],
16 silly audit   'to-regex-range': [ '5.0.1' ],
16 silly audit   toidentifier: [ '1.0.1' ],
16 silly audit   'tough-cookie': [ '2.5.0' ],
16 silly audit   tr46: [ '0.0.3' ],
16 silly audit   'ts-command-line-args': [ '2.5.1' ],
16 silly audit   'ts-essentials': [ '7.0.3' ],
16 silly audit   tslib: [ '1.14.1' ],
16 silly audit   tsort: [ '0.0.1' ],
16 silly audit   'tunnel-agent': [ '0.6.0' ],
16 silly audit   'tweetnacl-util': [ '0.15.1' ],
16 silly audit   typechain: [ '8.3.2' ],
16 silly audit   typescript: [ '5.4.5' ],
16 silly audit   undici: [ '5.28.4' ],
16 silly audit   'undici-types': [ '5.26.5' ],
16 silly audit   universalify: [ '0.1.2' ],
16 silly audit   unpipe: [ '1.0.0' ],
16 silly audit   'uri-js': [ '4.4.1' ],
16 silly audit   url: [ '0.11.3' ],
16 silly audit   utf8: [ '3.0.0' ],
16 silly audit   util: [ '0.12.5' ],
16 silly audit   'validate-npm-package-license': [ '3.0.4' ],
16 silly audit   verror: [ '1.10.0' ],
